,actual,predicted
2013-12-22 15:50:00,5143.18017578125,5276.913387459561
2013-12-22 16:00:00,5037.30322265625,5269.276817533131
2013-12-22 16:10:00,5122.9658203125,5186.308119297648
2013-12-22 16:20:00,4663.9794921875,5188.6178399079945
2013-12-22 16:30:00,4538.05224609375,4900.067198812904
2013-12-22 16:40:00,4640.53662109375,4696.750588041657
2013-12-22 16:50:00,4441.5380859375,4639.109303265913
2013-12-22 17:00:00,4050.559814453125,4472.451184276413
2013-12-22 17:10:00,3920.096435546875,4167.177739246766
2013-12-22 17:20:00,3776.73388671875,3952.664984649562
2013-12-22 17:30:00,3411.486083984375,3755.3583411287186
2013-12-22 17:40:00,3250.289794921875,3443.954210679123
2013-12-22 17:50:00,3108.092529296875,3211.8049366799837
2013-12-22 18:00:00,2732.263671875,3015.7049229181266
2013-12-22 18:10:00,2419.375,2705.2471694609903
2013-12-22 18:20:00,2101.7080078125,2391.0057445877296
2013-12-22 18:30:00,1874.940185546875,2062.810264257622
2013-12-22 18:40:00,1728.86181640625,1781.728157564743
2013-12-22 18:50:00,1395.57666015625,1568.6115144847013
2013-12-22 19:00:00,1422.6219482421875,1280.073896743824
2013-12-22 19:10:00,1305.62939453125,1182.236391068126
2013-12-22 19:20:00,1191.2470703125,1073.2577801541215
2013-12-22 19:30:00,1004.4743041992188,979.0044584300662
2013-12-22 19:40:00,862.5658569335938,848.4585815925219
2013-12-22 19:50:00,911.086181640625,727.8621901025513
2013-12-22 20:00:00,751.5697631835938,717.4570180616114
2013-12-22 20:10:00,570.847412109375,628.078308822612
2013-12-22 20:20:00,561.2426147460938,502.1585958247816
2013-12-22 20:30:00,603.31787109375,453.5505789858803
2013-12-22 20:40:00,408.24664306640625,460.8793264481151
2013-12-22 20:50:00,505.84893798828125,357.180915908157
2013-12-22 21:00:00,695.2950439453125,385.66506348814835
2013-12-22 21:10:00,543.6568603515625,512.0602925603056
2013-12-22 21:20:00,428.6096496582031,487.91316285727487
2013-12-22 21:30:00,377.45849609375,432.32477624888645
2013-12-22 21:40:00,399.6470947265625,384.9647476944409
2013-12-22 21:50:00,363.4125671386719,376.4195242254922
2013-12-22 22:00:00,364.12872314453125,348.88564160688975
2013-12-22 22:10:00,287.4036560058594,339.4078041342559
2013-12-22 22:20:00,268.6712646484375,290.5711997083313
2013-12-22 22:30:00,253.78546142578125,260.99647606477697
2013-12-22 22:40:00,274.7999572753906,237.92678940865238
2013-12-22 22:50:00,230.58258056640625,240.19694880587681
2013-12-22 23:00:00,387.52215576171875,215.63169379217103
2013-12-22 23:10:00,303.2479248046875,301.5292454300552
2013-12-22 23:20:00,223.93194580078125,288.589664829593
2013-12-22 23:30:00,207.7862548828125,247.35642832366008
2013-12-22 23:40:00,174.15248107910156,222.32464969135418
2013-12-22 23:50:00,156.385009765625,188.42568067031735
